Date,Orders,Gross sales,Returns,Coupons,Net sales,Taxes,Shipping,Total sales
2023-10-26 00:00:00,12,917.7,0.0,0.0,917.7,0.0,100.0,1017.7
2023-10-25 00:00:00,31,1664.7,0.0,0.0,1664.7,0.0,264.0,1928.7
2023-10-24 00:00:00,11,803.0,0.0,0.0,803.0,0.0,96.0,899.0
2023-10-23 00:00:00,16,867.5,0.0,0.0,867.5,0.0,136.0,1003.5
2023-10-22 00:00:00,17,986.9,0.0,0.0,986.9,0.0,144.0,1130.9
2023-10-21 00:00:00,17,1201.3,0.0,0.0,1201.3,0.0,140.0,1341.3
2023-10-20 00:00:00,22,1241.2,0.0,0.0,1241.2,0.0,184.0,1425.2
2023-10-19 00:00:00,19,1101.6,0.0,0.0,1101.6,0.0,160.0,1261.6
2023-10-18 00:00:00,20,981.7,0.0,0.0,981.7,0.0,168.0,1149.7
2023-10-17 00:00:00,12,653.5,0.0,0.0,653.5,0.0,100.0,753.5
2023-10-16 00:00:00,11,473.4,0.0,0.0,473.4,0.0,92.0,565.4
2023-10-15 00:00:00,25,1505.3,0.0,0.0,1505.3,0.0,212.0,1717.3
2023-10-14 00:00:00,30,1515.2,0.0,0.0,1515.2,0.0,240.0,1755.2
2023-10-13 00:00:00,29,1255.3,0.0,0.0,1255.3,0.0,236.0,1491.3
2023-10-12 00:00:00,20,921.9,0.0,0.0,921.9,0.0,180.0,1101.9
2023-10-11 00:00:00,29,1555.4,0.0,0.0,1555.4,0.0,236.0,1791.4
2023-10-10 00:00:00,24,1430.7,0.0,0.0,1430.7,0.0,204.0,1634.7
2023-10-09 00:00:00,15,1057.0,0.0,0.0,1057.0,0.0,120.0,1177.0
2023-10-08 00:00:00,23,1401.1,0.0,0.0,1401.1,0.0,196.0,1597.1
2023-10-07 00:00:00,20,1281.3,0.0,0.0,1281.3,0.0,164.0,1445.3
2023-10-06 00:00:00,25,1280.7,0.0,0.0,1280.7,0.0,208.0,1488.7
2023-10-05 00:00:00,24,1661.2,0.0,0.0,1661.2,0.0,196.0,1857.2
2023-10-04 00:00:00,23,1306.5,0.0,0.0,1306.5,0.0,196.0,1502.5
2023-10-03 00:00:00,5,239.1,0.0,0.0,239.1,0.0,40.0,279.1
2023-10-02 00:00:00,17,752.4,0.0,0.0,752.4,0.0,144.0,896.4
2023-10-01 00:00:00,30,1679.9,0.0,0.0,1679.9,0.0,248.0,1927.9
2023-09-30 00:00:00,31,1694.7,0.0,0.0,1694.7,0.0,256.0,1950.7
2023-09-29 00:00:00,21,1151.8,0.0,0.0,1151.8,0.0,176.0,1327.8
2023-09-28 00:00:00,40,2267.9,0.0,0.0,2267.9,0.0,324.0,2591.9
2023-09-27 00:00:00,35,2079.1,0.0,0.0,2079.1,0.0,296.0,2375.1
2023-09-26 00:00:00,22,1380.6,0.0,0.0,1380.6,0.0,184.0,1564.6
2023-09-25 00:00:00,14,717.8,0.0,0.0,717.8,0.0,116.0,833.8
2023-09-24 00:00:00,29,1725.0,0.0,0.0,1725.0,0.0,244.0,1969.0
2023-09-23 00:00:00,34,2119.7,0.0,0.0,2119.7,0.0,284.0,2403.7
2023-09-22 00:00:00,26,1816.0,0.0,0.0,1816.0,0.0,208.0,2024.0
2023-09-21 00:00:00,34,1854.2,0.0,0.0,1854.2,0.0,284.0,2138.2
2023-09-20 00:00:00,40,1748.6,0.0,0.0,1748.6,0.0,332.0,2080.6
2023-09-19 00:00:00,27,1960.0,0.0,0.0,1960.0,0.0,224.0,2184.0
2023-09-18 00:00:00,8,898.6,0.0,0.0,898.6,0.0,64.0,962.6
2023-09-17 00:00:00,11,1263.7,0.0,0.0,1263.7,0.0,100.0,1363.7
2023-09-16 00:00:00,19,1402.3,0.0,0.0,1402.3,0.0,152.0,1554.3
2023-09-15 00:00:00,12,853.3,0.0,0.0,853.3,0.0,100.0,953.3
2023-09-14 00:00:00,13,1053.3,0.0,0.0,1053.3,0.0,104.0,1157.3
2023-09-13 00:00:00,13,1927.0,0.0,0.0,1927.0,0.0,104.0,2031.0
2023-09-12 00:00:00,11,1138.1,0.0,0.0,1138.1,0.0,92.0,1230.1
2023-09-11 00:00:00,10,963.8,0.0,0.0,963.8,0.0,80.0,1043.8
2023-09-10 00:00:00,13,1493.4,0.0,0.0,1493.4,0.0,112.0,1605.4
2023-09-09 00:00:00,23,2826.7,0.0,0.0,2826.7,0.0,192.0,3018.7
2023-09-08 00:00:00,16,1743.3,0.0,0.0,1743.3,0.0,132.0,1875.3
2023-09-07 00:00:00,14,1968.1,0.0,0.0,1968.1,0.0,120.0,2088.1
2023-09-06 00:00:00,11,1703.5,0.0,0.0,1703.5,0.0,92.0,1795.5
2023-09-05 00:00:00,16,1782.1,0.0,0.0,1782.1,0.0,132.0,1914.1
2023-09-04 00:00:00,10,918.4,0.0,0.0,918.4,0.0,80.0,998.4
2023-09-03 00:00:00,11,1177.8,0.0,0.0,1177.8,0.0,92.0,1269.8
2023-09-02 00:00:00,4,339.4,0.0,0.0,339.4,0.0,32.0,371.4
2023-09-01 00:00:00,13,583.2,0.0,0.0,583.2,0.0,108.0,691.2
2023-08-31 00:00:00,20,1236.5,0.0,0.0,1236.5,0.0,160.0,1396.5
2023-08-30 00:00:00,16,687.9,0.0,0.0,687.9,0.0,132.0,819.9
2023-08-29 00:00:00,6,468.8,0.0,0.0,468.8,0.0,56.0,524.8
2023-08-28 00:00:00,9,823.4,0.0,0.0,823.4,0.0,72.0,895.4
2023-08-27 00:00:00,15,1496.9,0.0,0.0,1496.9,0.0,120.0,1616.9
2023-08-26 00:00:00,7,419.1,0.0,0.0,419.1,0.0,60.0,479.1
2023-08-25 00:00:00,6,643.8,0.0,0.0,643.8,0.0,48.0,691.8
2023-08-24 00:00:00,10,458.7,0.0,0.0,458.7,0.0,80.0,538.7
2023-08-23 00:00:00,28,1161.1,0.0,0.0,1161.1,0.0,236.0,1397.1
2023-08-22 00:00:00,18,877.7,0.0,0.0,877.7,0.0,148.0,1025.7
2023-08-21 00:00:00,15,778.0,0.0,0.0,778.0,0.0,124.0,902.0
2023-08-20 00:00:00,44,1979.3,0.0,0.0,1979.3,0.0,376.0,2355.3
2023-08-19 00:00:00,23,1165.9,0.0,0.0,1165.9,0.0,188.0,1353.9
2023-08-18 00:00:00,20,841.9,0.0,0.0,841.9,0.0,160.0,1001.9
2023-08-17 00:00:00,25,1436.1,0.0,0.0,1436.1,0.0,208.0,1644.1
2023-08-16 00:00:00,6,443.7,0.0,0.0,443.7,0.0,48.0,491.7
2023-08-15 00:00:00,4,369.3,0.0,0.0,369.3,0.0,32.0,401.3
2023-08-14 00:00:00,3,449.2,0.0,0.0,449.2,0.0,24.0,473.2
2023-08-13 00:00:00,21,957.1,0.0,0.0,957.1,0.0,180.0,1137.1
2023-08-12 00:00:00,21,852.3,0.0,0.0,852.3,0.0,172.0,1024.3
2023-08-11 00:00:00,31,1525.3,0.0,0.0,1525.3,0.0,256.0,1781.3
2023-08-10 00:00:00,22,967.2,0.0,0.0,967.2,0.0,192.0,1159.2
2023-08-09 00:00:00,18,787.3,0.0,0.0,787.3,0.0,152.0,939.3
2023-08-08 00:00:00,26,1295.9,0.0,0.0,1295.9,0.0,216.0,1511.9
2023-08-07 00:00:00,10,558.4,0.0,0.0,558.4,0.0,80.0,638.4
2023-08-06 00:00:00,14,717.6,0.0,0.0,717.6,0.0,116.0,833.6
2023-08-05 00:00:00,12,548.0,0.0,0.0,548.0,0.0,108.0,656.0
2023-08-04 00:00:00,5,368.8,0.0,0.0,368.8,0.0,40.0,408.8
2023-08-03 00:00:00,6,473.9,0.0,0.0,473.9,0.0,48.0,521.9
2023-08-02 00:00:00,7,479.0,0.0,0.0,479.0,0.0,60.0,539.0
2023-08-01 00:00:00,11,823.4,0.0,0.0,823.4,0.0,88.0,911.4
2023-07-31 00:00:00,5,159.5,0.0,0.0,159.5,0.0,40.0,199.5
2023-07-30 00:00:00,8,584.0,0.0,0.0,584.0,0.0,64.0,648.0
2023-07-29 00:00:00,27,1306.6,0.0,0.0,1306.6,0.0,220.0,1526.6
2023-07-28 00:00:00,26,1390.2,0.0,0.0,1390.2,0.0,216.0,1606.2
2023-07-27 00:00:00,29,1690.0,0.0,0.0,1690.0,0.0,236.0,1926.0
2023-07-26 00:00:00,33,1644.3,0.0,0.0,1644.3,0.0,264.0,1908.3
2023-07-25 00:00:00,29,1310.7,0.0,0.0,1310.7,0.0,236.0,1546.7
2023-07-24 00:00:00,33,1674.3,0.0,0.0,1674.3,0.0,268.0,1942.3
2023-07-23 00:00:00,9,683.8,0.0,0.0,683.8,0.0,72.0,755.8
2023-07-22 00:00:00,3,134.7,0.0,0.0,134.7,0.0,24.0,158.7
2023-07-21 00:00:00,5,339.4,0.0,0.0,339.4,0.0,40.0,379.4
2023-07-20 00:00:00,5,259.5,0.0,0.0,259.5,0.0,44.0,303.5
2023-07-19 00:00:00,6,678.8,0.0,0.0,678.8,0.0,48.0,726.8
2023-07-18 00:00:00,4,239.5,0.0,0.0,239.5,0.0,32.0,271.5
2023-07-17 00:00:00,8,403.8,0.0,0.0,403.8,0.0,64.0,467.8
2023-07-16 00:00:00,21,846.8,0.0,0.0,846.8,0.0,168.0,1014.8
2023-07-15 00:00:00,23,941.5,0.0,0.0,941.5,0.0,196.0,1137.5
2023-07-14 00:00:00,29,1155.8,0.0,0.0,1155.8,0.0,232.0,1387.8
2023-07-13 00:00:00,32,1251.0,0.0,0.0,1251.0,0.0,264.0,1515.0
2023-07-12 00:00:00,35,1575.2,0.0,0.0,1575.2,0.0,288.0,1863.2
2023-07-11 00:00:00,29,1136.0,0.0,0.0,1136.0,0.0,236.0,1372.0
2023-07-10 00:00:00,14,732.9,0.0,0.0,732.9,0.0,112.0,844.9
2023-07-09 00:00:00,12,813.3,0.0,0.0,813.3,0.0,96.0,909.3
2023-07-08 00:00:00,16,757.8,0.0,0.0,757.8,0.0,128.0,885.8
2023-07-07 00:00:00,40,1719.1,0.0,0.0,1719.1,0.0,344.0,2063.1
2023-07-06 00:00:00,34,1613.7,0.0,0.0,1613.7,0.0,276.0,1889.7
2023-07-05 00:00:00,29,1800.0,0.0,0.0,1800.0,0.0,232.0,2032.0
2023-07-04 00:00:00,45,2402.8,0.0,0.0,2402.8,0.0,368.0,2770.8
2023-07-03 00:00:00,28,1475.0,0.0,0.0,1475.0,0.0,228.0,1703.0
2023-07-02 00:00:00,1,209.7,0.0,0.0,209.7,0.0,8.0,217.7
2023-07-01 00:00:00,2,209.8,0.0,0.0,209.8,0.0,16.0,225.8
2023-06-30 00:00:00,6,644.2,0.0,0.0,644.2,0.0,52.0,696.2
2023-06-29 00:00:00,6,174.4,0.0,0.0,174.4,0.0,48.0,222.4
2023-06-28 00:00:00,16,803.0,0.0,0.0,803.0,0.0,132.0,935.0
2023-06-27 00:00:00,19,1692.3,0.0,0.0,1692.3,0.0,152.0,1844.3
2023-06-26 00:00:00,28,1380.4,0.0,0.0,1380.4,0.0,228.0,1608.4
2023-06-25 00:00:00,32,1996.3,0.0,0.0,1996.3,0.0,260.0,2256.3
2023-06-24 00:00:00,32,1920.5,0.0,0.0,1920.5,0.0,268.0,2188.5
2023-06-23 00:00:00,43,1919.3,0.0,0.0,1919.3,0.0,348.0,2267.3
2023-06-22 00:00:00,11,843.5,0.0,0.0,843.5,0.0,92.0,935.5
2023-06-21 00:00:00,3,229.6,0.0,0.0,229.6,0.0,24.0,253.6
2023-06-20 00:00:00,3,339.5,0.0,0.0,339.5,0.0,24.0,363.5
2023-06-19 00:00:00,5,624.0,0.0,0.0,624.0,0.0,40.0,664.0
2023-06-18 00:00:00,1,149.7,0.0,0.0,149.7,0.0,8.0,157.7
2023-06-17 00:00:00,2,169.7,0.0,0.0,169.7,0.0,16.0,185.7
2023-06-16 00:00:00,60,5583.4,0.0,0.0,5583.4,0.0,484.0,6067.4
2023-06-15 00:00:00,125,12050.8,0.0,0.0,12050.8,0.0,1020.0,13070.8
2023-06-14 00:00:00,8,599.0,0.0,0.0,599.0,0.0,64.0,663.0
2023-06-13 00:00:00,12,758.7,0.0,0.0,758.7,0.0,96.0,854.7
2023-06-12 00:00:00,12,1108.0,0.0,0.0,1108.0,0.0,100.0,1208.0
2023-06-11 00:00:00,12,838.6,0.0,0.0,838.6,0.0,96.0,934.6
